,5,2,18,El mes pasado. ¿Cuánto pagó el hogar por el alquiler?,V18,N,11,0,Gs. pagó por alquiler,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,5,2,19,"Si tuviera que alquilar esta vivienda, ¿cuánto estima que le pagarían por mes?",V19,N,11,0,Gs. estima pagarían,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,5,2,20,"Si usted vendiera esta vivienda, ¿a qué precio podría venderla?",V20,N,11,0,Gs.,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,5,2,21,"En los últimos 12 meses. ¿Algún miembro del hogar pagó por impuesto inmobiliario, tasas municipales, tasa de cementerio, etc.?",V21,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,¿Cuánto?,V21G,N,11,0,Gs. pagó,
,,,,,,,,,NR,99999999999
,,,,,,,,,NA,Blanco
,5,2,23,El hogar cuenta con…,,,,,,
,,,23.a,Computador/Notebook,V23A1,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,23.a,Tableta o dispositivo similar,V23A2,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,23.b,Tiene este hogar internet ?,V23B,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,23.c,El tipo de conexión es…,,,,,,
,,,23.c1.cable o wifi,Internet por cable o por wifi,V23C1,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,23.c2.modem USB,Internet por modem USB,V23C2,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,5,2,24,Este hogar tiene ...,,,,,,
,,,24.01.radio,Radio,V2401,N,1,0,Si tiene,1
,,,,,,,,,No tiene,6
,,,,,,,,,NR,9
,,,24.02.televisor,Televisor,V2402,N,1,0,Si tiene,1
,,,,,,,,,No tiene,6
,,,,,,,,,NR,9
,,,24.03.heladera,Heladera,V2403,N,1,0,Si tiene,1
,,,,,,,,,No tiene,6
,,,,,,,,,NR,9
,,,24.04.cocina,Cocina a gas,V2404,N,1,0,Si tiene,1
,,,,,,,,,No tiene,6
,,,,,,,,,NR,9
,,,24.04A.cocina,Cocina eléctrica,V2404A,N,1,0,Si tiene,1
,,,,,,,,,No tiene,6
,,,,,,,,,NR,9
,,,24.05.lavarropas,Máquina lavarropas,V2405,N,1,0,Si tiene,1
,,,,,,,,,No tiene,6
,,,,,,,,,NR,9
,,,24.06.video,Video/DVD,V2406,N,1,0,Si tiene,1
,,,,,,,,,No tiene,6
,,,,,,,,,NR,9
,,,24.07.termocalefón,Termocalefón,V2407,N,1,0,Si tiene,1
,,,,,,,,,No tiene,6
,,,,,,,,,NR,9
,,,24.08.acondicinoador,Acondicionador de aire,V2408,N,1,0,Si tiene,1
,,,,,,,,,No tiene,6
,,,,,,,,,NR,9
,,,24.09.antena,Antena parabólica,V2409,N,1,0,Si tiene,1
,,,,,,,,,No tiene,6
,,,,,,,,,NR,9
,,,24.10.TV cable,TV cable,V2410,N,1,0,Si tiene,1
,,,,,,,,,No tiene,6
,,,,,,,,,NR,9
,,,24.11.mircoondas,Horno microondas,V2411,N,1,0,Si tiene,1
,,,,,,,,,No tiene,6
,,,,,,,,,NR,9
,,,24.12.horno eléctrico,Horno eléctrico,V2412,N,1,0,Si tiene,1
,,,,,,,,,No tiene,6
,,,,,,,,,NR,9
,,,24.13.autos,"Automóvil, camión o camioneta ",V2413,N,1,0,Si tiene,1
,,,,,,,,,No tiene,6
,,,,,,,,,NR,9
,,,24.14.motocicleta,Motocicleta,V2414,N,1,0,Si tiene,1
,,,,,,,,,No tiene,6
,,,,,,,,,NR,9
,,,,Tipo de Hogar,THOGAV,N,1,0,Unipersonal,1
,,,,,,,,,Nuclear Completo,2
,,,,,,,,,Nuclear Incompleto,3
,,,,,,,,,Extendido,4
,,,,,,,,,Compuesto,5
,,,,Este hogar recibió bono/s para almuerzo escolar,E01N,N,1,0,SI,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,Cantidad de bonos recibió,E01NC,N,4,0,NR,9999
,,,,Estatus de pobreza,POBREZAI,N,8,0,Pobre extremo,1
,,,,,,,,,Pobre no extremo,2
,,,,,,,,,No pobre,3
,,,,Condición de pobreza,POBNOPOI,N,8,0,No pobre,0
,,,,,,,,,Pobre,1
,,,,Factor de diseño muestral,FEX.2022,N,5,0,,
,,,,,,,,,,
,REG02_EPHC_ANUAL_2023,,POBLACIÓN,,,,,,,
,Página,Sección,Pregunta,,Variable,Tipo,Longitud,Decimales,Categoría,Rango
,,,N° de línea de la persona,,L02,N,2,0,Nº de persona,
,,1,2,Edad del miembro del hogar,P02,N,3,0,Edad,
,2,1,3,Relación de parentesco,P03,N,2,0,Jefe/a,1
,,,,,,,,,"Esposo/a, compañero/a",2
,,,,,,,,,Hijo/a,3
,,,,,,,,,Hijastro/a,4
,,,,,,,,,Nieto/a,5
,,,,,,,,,Yerno/Nuera,6
,,,,,,,,,Padre/Madre,7
,,,,,,,,,Suegro/a,8
,,,,,,,,,Otro pariente,9
,,,,,,,,,No pariente,10
,,,,,,,,,Trabajador/a doméstico/a,11
,,,,,,,,,Familiar del/de la trabajador/a doméstico/a,12
,2,1,4,¿Es miembro del hogar?,P04,N,1,0,Si,1
,,,,,,,,,No,6
,2,1,4.a,¿Tiene cédula de identidad vigente?,P04A,N,1,0,Paraguaya,1
,,,,,,,,,Extranjera,2
,,,,,,,,,Ambas,3
,,,,,,,,,No tiene,6
,2,1,4.b,¿Se anotó su nacimiento en el Registro Civil?,P04B,N,1,0,Si,1
,,,,,,,,,No,2
,,,,,,,,,No sabe,3
,,,,,,,,,NA,Blanco
,2,1,5.cónyuge,N° de línea del cónyuge,P05C,N,2,0,N° de línea,
,,,,,,,,,NR,99
,,,5.padre,N° de línea del padre,P05P,N,2,0,N° de línea,
,,,,,,,,,NR,99
,,,5.madre,N° de línea de la madre,P05M,N,2,0,N° de línea,
,,,,,,,,,NR,99
,2,1,6,Sexo,P06,N,1,0,Hombres,1
,,,,,,,,,Mujeres,6
,2,1,8.día,Día de nacimiento,P08D,N,2,0,Día nacimiento,01:31
,,,,,,,,,NR,99
,,,8.mes,Mes de nacimiento,P08M,N,2,0,Mes nacimiento,01:12
,,,,,,,,,NR,99
,,,8.año,Año de nacimiento,P08A,N,4,0,Año nacimiento,
,,,,,,,,,NR,9999
,2,1,9,Estado Civil,P09,N,1,0,Casado,1
,,,,,,,,,Unido,2
,,,,,,,,,Separado,3
,,,,,,,,,Viudo,4
,,,,,,,,,Soltero,5
,,,,,,,,,Divorciado,6
,,,,,,,,,NR,9
,14,6.A,1,¿La persona responde por si misma?,A01,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,14,6.A,1.A,N° de línea de la persona que responde,A01A,N,2,0,Informante miembro,
,,,,,,,,,Informante no miembro,30
,,,,,,,,,NR,99
,14,6.A,2,"Durante los últimos 7 días. ¿Ha realizado algún trabajo ya sea como empleado, cuenta propia, empleador (patrón) o como familiar no remunerado?",A02,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,14,6.A,3,"Durante los últimos 7 días. ¿Trabajó al menos 1 hora, por cuenta propia, como patrón o empleado en una empresa o negocio no agropecuaria o al menos 7 horas en la chacra o en el cuidado de sus animales?",A03,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,14,6.A,4,"¿Tiene algún trabajo o una ocupación como obrero, empleado, cuenta propia o empleador (patrón) aunque no lo haya realizado en los últimos 7 días, pudiendo reincorporarse al empleo?",A04,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,14,6.A,4A,¿Cuántos trabajos/empleos tenía en los últimos 7 días?,A04A,N,1,0,N° de trabajos/empleos,
,,,,,,,,,NR,9
,14,6.A,4B,¿Cuánto tiempo cree que duraría su ausencia  en su lugar de trabajo? ,A04B,N,1,0,Meses,00:12
,,,,,,,,,NR,99
,15,6.A,5,"Si se le hubiera ofrecido trabajo en los últimos 7 días, ¿habría podido empezar a trabajar?",A05,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,15,6.A,7,¿Hizo algo para conseguir trabajo en los últimos 7 días?,A07,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,15,6.A,8,¿Hizo algo para conseguir trabajo en los últimos 30 días? ,A08,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,15,6.A,10,¿Qué hizo para conseguir trabajo los últimos 7 días?,A10,N,2,0,Consultó a algún empleador o patrón,1
,,,,,,,,,Consultó en alguna agencia privada de empleo,2
,,,,,,,,,Consultó en alguna oficina de empleo del MT,3
,,,,,,,,,Consultó con amigos o parientes,4
,,,,,,,,,Publicó o contestó un anuncio en algún lugar  público o en medios de comunicación ,5
,,,,,,,,,Se presentó a concurso público,6
,,,,,,,,,Gestión para trabajar por su cuenta,7
,,,,,,,,,Publicó o contestó un anuncio en Internet,8
,,,,,,,,,Otra gestión (especificar) ,9
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,16,6.A,11.años,Años que está buscando trabajo,A11A,N,1,0,Años,0:8
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,,,11.meses,Meses que está buscando trabajo,A11M,N,2,0,Meses,00:11
,,,,,,,,,NR,99
,,,,,,,,,NA,
,,,11.semanas,Semanas que está buscando trabajo,A11S,N,1,0,Semanas,0:3
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,16,6.A,12,¿Ha trabajado anteriormente?,A12,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,16,6.A,13.código y descripción,Código y descripción de la ocupación que desempeñaba en su último trabajo,A13REC,N,2,0,"Miembros del Poder Ejecutivo, Legislativo y Judicial, personal directivo de la Administración pública y de empresa",1
,,,,,,,,,Profesionales científicos e intelectuales,2
,,,,,,,,,Técnicos y profesionales de nivel medio,3
,,,,,,,,,Empleados de oficina,4
,,,,,,,,,Trabajadores de los servicios y vendedores de comercios y mercados,5
,,,,,,,,,Agricultores y trabajadores Agropecuarios y Pesqueros,6
,,,,,,,,,"Oficiales, operarios y artesanos de artes mecánicas y de otros oficios",7
,,,,,,,,,Operadores de instalaciones y máquinas y montadores,8
,,,,,,,,,Trabajadores no calificados,9
,,,,,,,,,Fuerzas armadas,10
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,16,6.A,14.código y descripción,Código y descripción de la rama de actividad del establecimiento donde trabajaba,A14REC,N,2,0,"Agricultura, ganadería, caza, silvicultura y pesca",1
,,,,,,,,,Industrias manufactureras,2
,,,,,,,,,"Electricidad, gas y agua",3
,,,,,,,,,Construcciones,4
,,,,,,,,,"Comercio al por mayor y menor, restaurantes y hoteles",5
,,,,,,,,,"Transporte, almacenamiento y comunicaciones",6
,,,,,,,,,"Establecimientos financieros, seguros, bienes inmuebles y servicios prestados a las empresas",7
,,,,,,,,,"Servicios comunales, sociales y personales",8
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,16,6.A,15,En este trabajo era…,A15,N,1,0,Empleado / obrero público,1
,,,,,,,,,Empleado / obrero privado,2
,,,,,,,,,Empleador o patrón,3
,,,,,,,,,Trabajador por cuenta propia,4
,,,,,,,,,Trabajador familiar no remunerado,5
,,,,,,,,,Empleado doméstico,6
,,,,,,,,,Empleado/obrero/empleado domèstico en el extranjero,7
,,,,,,,,,Empleador/patròn/cuenta propia en el extranjero,8
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,17,6.A,16,¿Cuántas personas aproximadamente trabajan en el establecimiento donde trabajaba?,A16,N,2,0,Solo,1
,,,,,,,,,2 a 5 personas,2
,,,,,,,,,6 a 10 personas,3
,,,,,,,,,11 a 20 personas,4
,,,,,,,,,21 a 30 personas,5
,,,,,,,,,31 a 50 personas,6
,,,,,,,,,51 a 100  personas,7
,,,,,,,,,101 a 500 personas ,8
,,,,,,,,,Más de 500 personas,9
,,,,,,,,,Empleado doméstico,10
,,,,,,,,,No sabe,11
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,17,6.A,17.años,Años que está sin trabajo,A17A,N,2,0,Años,0:8
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,,,17.meses,Meses que está sin trabajo,A17M,N,2,0,Meses,00:11
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,,,17.semanas,Semanas que está sin trabajo,A17S,N,1,0,Semanas,0:3
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,17,6.A,18,¿Cuál es la razón principal por la que dejó su última ocupación?,A18,N,2,0,Ganaba poco,1
,,,,,,,,,No tenía ingreso,2
,,,,,,,,,Fue despedido,3
,,,,,,,,,Cerró el establecimiento,4
,,,,,,,,,Terminó su contrato,5
,,,,,,,,,Período de prueba,6
,,,,,,,,,Es estudiante,7
,,,,,,,,,Se jubiló,8
,,,,,,,,,Ambiente inadecuado,9
,,,,,,,,,Poco estable,10
,,,,,,,,,Trabajo temporal,11
,,,,,,,,,Labores del hogar,12
,,,,,,,,,Falta de pedido,13
,,,,,,,,,Motivo familiar,14
,,,,,,,,,Es anciano,15
,,,,,,,,,Es discapacitado,16
,,,,,,,,,Enfermedad/accidente,17
,,,,,,,,,Otra (especificar),18
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,18,6.B,1.código,Código ocupación principal en los últimos 7 días,B01REC,N,2,0,(igual a A13REC),
,18,6.B,2.código,Código rama de actividad ocupación principal,B02REC,N,2,0,(igual a A14REC),
,18,6.B,3.lunes,"Horas trabajó efectivamente el día lunes (horas, minutos)",B03LU,N,6,2,,"00,00:24,00"
,,,,,,,,,NR,99.99
,,,,,,,,,NA,Blanco
,,,3.martes,Horas trabajó efectivamente el día martes,B03MA,N,6,2,,"00,00:24,00"
,,,,,,,,,NR,99.99
,,,,,,,,,NA,Blanco
,,,3.miércoles,Horas trabajó efectivamente el día miércoles,B03MI,N,6,2,,"00,00:24,00"
,,,,,,,,,NR,99.99
,,,,,,,,,NA,Blanco
,,,3.jueves,Horas trabajó efectivamente el día jueves,B03JU,N,6,2,,"00,00:24,00"
,,,,,,,,,NR,99.99
,,,,,,,,,NA,Blanco
,,,3.viernes,Horas trabajó efectivamente el día viernes,B03VI,N,6,2,,"00,00:24,00"
,,,,,,,,,NR,99.99
,,,,,,,,,NA,Blanco
,,,3.sábado,Horas trabajó efectivamente el día sábado,B03SA,N,6,2,,"00,00:24,00"
,,,,,,,,,NR,99.99
,,,,,,,,,NA,Blanco
,,,3.domingo,Horas trabajó efectivamente el día domingo,B03DO,N,6,2,,"00,00:24,00"
,,,,,,,,,NR,99.99
,,,,,,,,,NA,Blanco
,18,6.B,4,"La cantidad de horas que trabajó en los últimos 7 días, es habitual",B04,N,1,0,Número habitual de horas,1
,,,,,,,,,Más horas que lo habitual,2
,,,,,,,,,Menos horas que lo habitual,3
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,18,6.B,5,Razón principal por la que no trabajó el número habitual de horas los últimos 7 días,B05,N,2,0,Disminución de  trabajo,1
,,,,,,,,,Falta de materiales,2
,,,,,,,,,"Reparaciones en la planta, máquina, vehículo",3
,,,,,,,,,Empleo nuevo que empezó dentro de la semana,4
,,,,,,,,,Empleo que terminó dentro de la semana,5
,,,,,,,,,Inclemencia del tiempo,6
,,,,,,,,,"Gestiones particulares, viajes (independientes)",7
,,,,,,,,,"Vacaciones, permiso, huelga (asalariados)",8
,,,,,,,,,Enfermedad,9
,,,,,,,,,"Demasiado ocupado en tareas del hogar, estudio, etc.",10
,,,,,,,,,Trabaja a tiempo completo sólo en período de mayor actividad,11
,,,,,,,,,"Día feriado, fiesta",12
,,,,,,,,,Cualquier otra razón (especificar),13
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,19,6.B,6,Horas que trabaja habitualmente en la semana en esta ocupación,B06,N,3,0,Horas,
,,,,,,,,,NR,999
,,,,,,,,,NA,Blanco
,19,6.B,7.años,Años de su vida que ha trabajado en ésta ocupación,B07A,N,2,0,Años,
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,,,7.meses,Meses de su vida que ha trabajado en ésta ocupación,B07M,N,2,0,Meses,00:11
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,,,7.semanas,Semanas de su vida que ha trabajado en ésta ocupación,B07S,N,1,0,Semanas,0:3
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,19,6.B,8,¿Cuántas personas aproximadamente trabajan en el establecimiento donde trabaja?,B08,N,2,0,(igual a A16),
,19,6.B,9.años,Años que trabaja en esta empresa,B09A,N,2,0,Años,
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,,,9.meses,Meses que trabaja en esta empresa,B09M,N,2,0,Meses,00:11
,,,,,,,,,NR,99
,,,,,,,,,NA,Blanco
,,,9.semanas,Semanas que trabaja en esta empresa,B09S,N,1,0,Semanas,0:3
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,19,6.B,10,¿Aporta a una caja de jubilación por esta ocupación?,B10,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,19,6.B,11,¿A cuál caja aporta?,B11,N,1,0,IPS,1
,,,,,,,,,Caja Fiscal,2
,,,,,,,,,Caja Bancaria,3
,,,,,,,,,Caja Municipal,4
,,,,,,,,,Caja Privada,5
,,,,,,,,,Otra (especificar),6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,20,6.B,12,En este trabajo es…,B12,N,1,0,(igual a A15),
,20,6.B,12A,¿Por este trabajo  tiene seguro privado?,B12A,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
